path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33658_1.mp4,videos-squat/videos/33658_1.mp4,33658_1.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33659_3.mp4,videos-squat/videos/33659_3.mp4,33659_3.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33660_8.mp4,videos-squat/videos/33660_8.mp4,33660_8.mp4,videos-squat/videos,videos-squat,.mp4,0.54,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33663_3.mp4,videos-squat/videos/33663_3.mp4,33663_3.mp4,videos-squat/videos,videos-squat,.mp4,1.21,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33666_7.mp4,videos-squat/videos/33666_7.mp4,33666_7.mp4,videos-squat/videos,videos-squat,.mp4,0.72,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33667_1.mp4,videos-squat/videos/33667_1.mp4,33667_1.mp4,videos-squat/videos,videos-squat,.mp4,1.36,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33671_1.mp4,videos-squat/videos/33671_1.mp4,33671_1.mp4,videos-squat/videos,videos-squat,.mp4,0.93,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33675_1.mp4,videos-squat/videos/33675_1.mp4,33675_1.mp4,videos-squat/videos,videos-squat,.mp4,0.59,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33676_1.mp4,videos-squat/videos/33676_1.mp4,33676_1.mp4,videos-squat/videos,videos-squat,.mp4,1.31,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33691_4.mp4,videos-squat/videos/33691_4.mp4,33691_4.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33725_2.mp4,videos-squat/videos/33725_2.mp4,33725_2.mp4,videos-squat/videos,videos-squat,.mp4,0.55,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33726_5.mp4,videos-squat/videos/33726_5.mp4,33726_5.mp4,videos-squat/videos,videos-squat,.mp4,0.51,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33729_4.mp4,videos-squat/videos/33729_4.mp4,33729_4.mp4,videos-squat/videos,videos-squat,.mp4,0.53,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33735_8.mp4,videos-squat/videos/33735_8.mp4,33735_8.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33736_1.mp4,videos-squat/videos/33736_1.mp4,33736_1.mp4,videos-squat/videos,videos-squat,.mp4,0.51,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33742_1.mp4,videos-squat/videos/33742_1.mp4,33742_1.mp4,videos-squat/videos,videos-squat,.mp4,0.71,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33743_1.mp4,videos-squat/videos/33743_1.mp4,33743_1.mp4,videos-squat/videos,videos-squat,.mp4,0.83,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33747_2.mp4,videos-squat/videos/33747_2.mp4,33747_2.mp4,videos-squat/videos,videos-squat,.mp4,0.63,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33752_3.mp4,videos-squat/videos/33752_3.mp4,33752_3.mp4,videos-squat/videos,videos-squat,.mp4,0.86,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33758_1.mp4,videos-squat/videos/33758_1.mp4,33758_1.mp4,videos-squat/videos,videos-squat,.mp4,0.85,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33765_1.mp4,videos-squat/videos/33765_1.mp4,33765_1.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33775_3.mp4,videos-squat/videos/33775_3.mp4,33775_3.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33777_8.mp4,videos-squat/videos/33777_8.mp4,33777_8.mp4,videos-squat/videos,videos-squat,.mp4,0.92,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33786_6.mp4,videos-squat/videos/33786_6.mp4,33786_6.mp4,videos-squat/videos,videos-squat,.mp4,1.6,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33791_3.mp4,videos-squat/videos/33791_3.mp4,33791_3.mp4,videos-squat/videos,videos-squat,.mp4,0.55,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33793_6.mp4,videos-squat/videos/33793_6.mp4,33793_6.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33805_1.mp4,videos-squat/videos/33805_1.mp4,33805_1.mp4,videos-squat/videos,videos-squat,.mp4,0.47,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33809_1.mp4,videos-squat/videos/33809_1.mp4,33809_1.mp4,videos-squat/videos,videos-squat,.mp4,1.24,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33816_1.mp4,videos-squat/videos/33816_1.mp4,33816_1.mp4,videos-squat/videos,videos-squat,.mp4,0.52,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33819_1.mp4,videos-squat/videos/33819_1.mp4,33819_1.mp4,videos-squat/videos,videos-squat,.mp4,0.81,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33824_4.mp4,videos-squat/videos/33824_4.mp4,33824_4.mp4,videos-squat/videos,videos-squat,.mp4,0.69,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33827_1.mp4,videos-squat/videos/33827_1.mp4,33827_1.mp4,videos-squat/videos,videos-squat,.mp4,1.13,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33838_3.mp4,videos-squat/videos/33838_3.mp4,33838_3.mp4,videos-squat/videos,videos-squat,.mp4,0.72,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33839_1.mp4,videos-squat/videos/33839_1.mp4,33839_1.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33843_1.mp4,videos-squat/videos/33843_1.mp4,33843_1.mp4,videos-squat/videos,videos-squat,.mp4,0.63,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33844_2.mp4,videos-squat/videos/33844_2.mp4,33844_2.mp4,videos-squat/videos,videos-squat,.mp4,0.44,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33845_1.mp4,videos-squat/videos/33845_1.mp4,33845_1.mp4,videos-squat/videos,videos-squat,.mp4,0.56,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33847_2.mp4,videos-squat/videos/33847_2.mp4,33847_2.mp4,videos-squat/videos,videos-squat,.mp4,0.46,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33850_1.mp4,videos-squat/videos/33850_1.mp4,33850_1.mp4,videos-squat/videos,videos-squat,.mp4,0.74,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33860_3.mp4,videos-squat/videos/33860_3.mp4,33860_3.mp4,videos-squat/videos,videos-squat,.mp4,0.48,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33868_1.mp4,videos-squat/videos/33868_1.mp4,33868_1.mp4,videos-squat/videos,videos-squat,.mp4,0.77,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33876_9.mp4,videos-squat/videos/33876_9.mp4,33876_9.mp4,videos-squat/videos,videos-squat,.mp4,0.55,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33877_2.mp4,videos-squat/videos/33877_2.mp4,33877_2.mp4,videos-squat/videos,videos-squat,.mp4,0.47,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33881_2.mp4,videos-squat/videos/33881_2.mp4,33881_2.mp4,videos-squat/videos,videos-squat,.mp4,0.46,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33882_2.mp4,videos-squat/videos/33882_2.mp4,33882_2.mp4,videos-squat/videos,videos-squat,.mp4,0.46,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33883_3.mp4,videos-squat/videos/33883_3.mp4,33883_3.mp4,videos-squat/videos,videos-squat,.mp4,1.35,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33884_1.mp4,videos-squat/videos/33884_1.mp4,33884_1.mp4,videos-squat/videos,videos-squat,.mp4,0.5,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33891_1.mp4,videos-squat/videos/33891_1.mp4,33891_1.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33919_1.mp4,videos-squat/videos/33919_1.mp4,33919_1.mp4,videos-squat/videos,videos-squat,.mp4,0.72,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33921_1.mp4,videos-squat/videos/33921_1.mp4,33921_1.mp4,videos-squat/videos,videos-squat,.mp4,0.7,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33924_4.mp4,videos-squat/videos/33924_4.mp4,33924_4.mp4,videos-squat/videos,videos-squat,.mp4,0.53,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33933_2.mp4,videos-squat/videos/33933_2.mp4,33933_2.mp4,videos-squat/videos,videos-squat,.mp4,0.44,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33934_3.mp4,videos-squat/videos/33934_3.mp4,33934_3.mp4,videos-squat/videos,videos-squat,.mp4,0.69,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33937_8.mp4,videos-squat/videos/33937_8.mp4,33937_8.mp4,videos-squat/videos,videos-squat,.mp4,1.17,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33938_1.mp4,videos-squat/videos/33938_1.mp4,33938_1.mp4,videos-squat/videos,videos-squat,.mp4,0.92,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33941_1.mp4,videos-squat/videos/33941_1.mp4,33941_1.mp4,videos-squat/videos,videos-squat,.mp4,0.53,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33943_1.mp4,videos-squat/videos/33943_1.mp4,33943_1.mp4,videos-squat/videos,videos-squat,.mp4,0.79,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33944_1.mp4,videos-squat/videos/33944_1.mp4,33944_1.mp4,videos-squat/videos,videos-squat,.mp4,0.71,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33947_3.mp4,videos-squat/videos/33947_3.mp4,33947_3.mp4,videos-squat/videos,videos-squat,.mp4,0.65,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33948_1.mp4,videos-squat/videos/33948_1.mp4,33948_1.mp4,videos-squat/videos,videos-squat,.mp4,0.94,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33950_2.mp4,videos-squat/videos/33950_2.mp4,33950_2.mp4,videos-squat/videos,videos-squat,.mp4,0.47,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33957_5.mp4,videos-squat/videos/33957_5.mp4,33957_5.mp4,videos-squat/videos,videos-squat,.mp4,0.63,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33959_1.mp4,videos-squat/videos/33959_1.mp4,33959_1.mp4,videos-squat/videos,videos-squat,.mp4,0.69,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33961_2.mp4,videos-squat/videos/33961_2.mp4,33961_2.mp4,videos-squat/videos,videos-squat,.mp4,1.38,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/33966_2.mp4,videos-squat/videos/33966_2.mp4,33966_2.mp4,videos-squat/videos,videos-squat,.mp4,0.6,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36015_1.mp4,videos-squat/videos/36015_1.mp4,36015_1.mp4,videos-squat/videos,videos-squat,.mp4,0.65,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36021_1.mp4,videos-squat/videos/36021_1.mp4,36021_1.mp4,videos-squat/videos,videos-squat,.mp4,1.35,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36025_1.mp4,videos-squat/videos/36025_1.mp4,36025_1.mp4,videos-squat/videos,videos-squat,.mp4,0.56,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36035_2.mp4,videos-squat/videos/36035_2.mp4,36035_2.mp4,videos-squat/videos,videos-squat,.mp4,0.91,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36037_2.mp4,videos-squat/videos/36037_2.mp4,36037_2.mp4,videos-squat/videos,videos-squat,.mp4,0.62,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36041_6.mp4,videos-squat/videos/36041_6.mp4,36041_6.mp4,videos-squat/videos,videos-squat,.mp4,0.47,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36043_3.mp4,videos-squat/videos/36043_3.mp4,36043_3.mp4,videos-squat/videos,videos-squat,.mp4,0.43,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36046_4.mp4,videos-squat/videos/36046_4.mp4,36046_4.mp4,videos-squat/videos,videos-squat,.mp4,0.53,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36049_2.mp4,videos-squat/videos/36049_2.mp4,36049_2.mp4,videos-squat/videos,videos-squat,.mp4,1.91,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36058_3.mp4,videos-squat/videos/36058_3.mp4,36058_3.mp4,videos-squat/videos,videos-squat,.mp4,1.29,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36077_1.mp4,videos-squat/videos/36077_1.mp4,36077_1.mp4,videos-squat/videos,videos-squat,.mp4,0.65,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36081_3.mp4,videos-squat/videos/36081_3.mp4,36081_3.mp4,videos-squat/videos,videos-squat,.mp4,1.2,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36083_1.mp4,videos-squat/videos/36083_1.mp4,36083_1.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36085_1.mp4,videos-squat/videos/36085_1.mp4,36085_1.mp4,videos-squat/videos,videos-squat,.mp4,2.2,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36088_1.mp4,videos-squat/videos/36088_1.mp4,36088_1.mp4,videos-squat/videos,videos-squat,.mp4,0.74,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36091_2.mp4,videos-squat/videos/36091_2.mp4,36091_2.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36092_3.mp4,videos-squat/videos/36092_3.mp4,36092_3.mp4,videos-squat/videos,videos-squat,.mp4,0.97,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36093_1.mp4,videos-squat/videos/36093_1.mp4,36093_1.mp4,videos-squat/videos,videos-squat,.mp4,1.17,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36107_1.mp4,videos-squat/videos/36107_1.mp4,36107_1.mp4,videos-squat/videos,videos-squat,.mp4,0.61,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36110_8.mp4,videos-squat/videos/36110_8.mp4,36110_8.mp4,videos-squat/videos,videos-squat,.mp4,0.5,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36113_1.mp4,videos-squat/videos/36113_1.mp4,36113_1.mp4,videos-squat/videos,videos-squat,.mp4,0.81,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36124_1.mp4,videos-squat/videos/36124_1.mp4,36124_1.mp4,videos-squat/videos,videos-squat,.mp4,1.94,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36129_2.mp4,videos-squat/videos/36129_2.mp4,36129_2.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36131_1.mp4,videos-squat/videos/36131_1.mp4,36131_1.mp4,videos-squat/videos,videos-squat,.mp4,0.55,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36133_2.mp4,videos-squat/videos/36133_2.mp4,36133_2.mp4,videos-squat/videos,videos-squat,.mp4,0.88,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36138_3.mp4,videos-squat/videos/36138_3.mp4,36138_3.mp4,videos-squat/videos,videos-squat,.mp4,0.83,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36143_1.mp4,videos-squat/videos/36143_1.mp4,36143_1.mp4,videos-squat/videos,videos-squat,.mp4,1.86,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36145_1.mp4,videos-squat/videos/36145_1.mp4,36145_1.mp4,videos-squat/videos,videos-squat,.mp4,0.77,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36150_1.mp4,videos-squat/videos/36150_1.mp4,36150_1.mp4,videos-squat/videos,videos-squat,.mp4,1.15,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36154_3.mp4,videos-squat/videos/36154_3.mp4,36154_3.mp4,videos-squat/videos,videos-squat,.mp4,0.78,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36155_3.mp4,videos-squat/videos/36155_3.mp4,36155_3.mp4,videos-squat/videos,videos-squat,.mp4,0.69,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36158_2.mp4,videos-squat/videos/36158_2.mp4,36158_2.mp4,videos-squat/videos,videos-squat,.mp4,0.68,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36165_1.mp4,videos-squat/videos/36165_1.mp4,36165_1.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36166_1.mp4,videos-squat/videos/36166_1.mp4,36166_1.mp4,videos-squat/videos,videos-squat,.mp4,1.15,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36170_1.mp4,videos-squat/videos/36170_1.mp4,36170_1.mp4,videos-squat/videos,videos-squat,.mp4,1.11,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36186_3.mp4,videos-squat/videos/36186_3.mp4,36186_3.mp4,videos-squat/videos,videos-squat,.mp4,0.78,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36190_2.mp4,videos-squat/videos/36190_2.mp4,36190_2.mp4,videos-squat/videos,videos-squat,.mp4,0.84,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36206_2.mp4,videos-squat/videos/36206_2.mp4,36206_2.mp4,videos-squat/videos,videos-squat,.mp4,1.52,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36212_3.mp4,videos-squat/videos/36212_3.mp4,36212_3.mp4,videos-squat/videos,videos-squat,.mp4,0.63,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36221_1.mp4,videos-squat/videos/36221_1.mp4,36221_1.mp4,videos-squat/videos,videos-squat,.mp4,0.71,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36222_1.mp4,videos-squat/videos/36222_1.mp4,36222_1.mp4,videos-squat/videos,videos-squat,.mp4,0.93,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36224_1.mp4,videos-squat/videos/36224_1.mp4,36224_1.mp4,videos-squat/videos,videos-squat,.mp4,0.54,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36233_1.mp4,videos-squat/videos/36233_1.mp4,36233_1.mp4,videos-squat/videos,videos-squat,.mp4,2.43,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36236_2.mp4,videos-squat/videos/36236_2.mp4,36236_2.mp4,videos-squat/videos,videos-squat,.mp4,0.58,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36238_5.mp4,videos-squat/videos/36238_5.mp4,36238_5.mp4,videos-squat/videos,videos-squat,.mp4,0.77,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36240_1.mp4,videos-squat/videos/36240_1.mp4,36240_1.mp4,videos-squat/videos,videos-squat,.mp4,1.37,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36243_3.mp4,videos-squat/videos/36243_3.mp4,36243_3.mp4,videos-squat/videos,videos-squat,.mp4,0.55,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36249_1.mp4,videos-squat/videos/36249_1.mp4,36249_1.mp4,videos-squat/videos,videos-squat,.mp4,0.95,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36254_3.mp4,videos-squat/videos/36254_3.mp4,36254_3.mp4,videos-squat/videos,videos-squat,.mp4,0.46,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36257_1.mp4,videos-squat/videos/36257_1.mp4,36257_1.mp4,videos-squat/videos,videos-squat,.mp4,0.62,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36258_1.mp4,videos-squat/videos/36258_1.mp4,36258_1.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36261_1.mp4,videos-squat/videos/36261_1.mp4,36261_1.mp4,videos-squat/videos,videos-squat,.mp4,1.57,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36264_2.mp4,videos-squat/videos/36264_2.mp4,36264_2.mp4,videos-squat/videos,videos-squat,.mp4,0.73,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36267_1.mp4,videos-squat/videos/36267_1.mp4,36267_1.mp4,videos-squat/videos,videos-squat,.mp4,0.84,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36269_1.mp4,videos-squat/videos/36269_1.mp4,36269_1.mp4,videos-squat/videos,videos-squat,.mp4,0.86,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36271_3.mp4,videos-squat/videos/36271_3.mp4,36271_3.mp4,videos-squat/videos,videos-squat,.mp4,0.91,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36275_2.mp4,videos-squat/videos/36275_2.mp4,36275_2.mp4,videos-squat/videos,videos-squat,.mp4,2.02,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36276_4.mp4,videos-squat/videos/36276_4.mp4,36276_4.mp4,videos-squat/videos,videos-squat,.mp4,0.68,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36288_3.mp4,videos-squat/videos/36288_3.mp4,36288_3.mp4,videos-squat/videos,videos-squat,.mp4,0.62,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36289_4.mp4,videos-squat/videos/36289_4.mp4,36289_4.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36292_2.mp4,videos-squat/videos/36292_2.mp4,36292_2.mp4,videos-squat/videos,videos-squat,.mp4,0.56,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36295_1.mp4,videos-squat/videos/36295_1.mp4,36295_1.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36308_2.mp4,videos-squat/videos/36308_2.mp4,36308_2.mp4,videos-squat/videos,videos-squat,.mp4,0.71,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36309_3.mp4,videos-squat/videos/36309_3.mp4,36309_3.mp4,videos-squat/videos,videos-squat,.mp4,0.91,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36318_5.mp4,videos-squat/videos/36318_5.mp4,36318_5.mp4,videos-squat/videos,videos-squat,.mp4,0.24,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36324_1.mp4,videos-squat/videos/36324_1.mp4,36324_1.mp4,videos-squat/videos,videos-squat,.mp4,1.3,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36325_1.mp4,videos-squat/videos/36325_1.mp4,36325_1.mp4,videos-squat/videos,videos-squat,.mp4,0.77,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36329_2.mp4,videos-squat/videos/36329_2.mp4,36329_2.mp4,videos-squat/videos,videos-squat,.mp4,0.87,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36345_3.mp4,videos-squat/videos/36345_3.mp4,36345_3.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36350_4.mp4,videos-squat/videos/36350_4.mp4,36350_4.mp4,videos-squat/videos,videos-squat,.mp4,0.49,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36351_11.mp4,videos-squat/videos/36351_11.mp4,36351_11.mp4,videos-squat/videos,videos-squat,.mp4,0.4,2022-11-19T14:06:34
